Player_ID,TotalMatch,Winrate,HighestRank,Role,Category
Tamara_91,754,57.03,grandmaster,Jungler,lumayan
Jennifer_757,368,77.83,legend,Jungler,pro
Bryan.462,631,46.46,master,Roamer,lumayan
Jonathan_622,258,25.96,warrior,Jungler,dark system
Nicole.881,372,67.19,epic,Jungler,lumayan
Stephen_828,900,84.39,mythic,Midlaner,pro
Cameron_767,326,61.11,epic,Goldlaner,lumayan
KristinaxXx311,809,42.58,master,Explaner,lumayan
Michael.222,556,76.92,legend,Midlaner,pro
Matthew.217,887,42.27,master,Goldlaner,lumayan
Caroline.746,501,21.13,warrior,Jungler,dark system
LorrainexXx331,307,89.61,mythic,Roamer,pro
Jeffrey_836,582,69.05,epic,Midlaner,lumayan
KeithxXx976,270,58.91,grandmaster,Goldlaner,lumayan
AdamxXx355,715,42.39,master,Jungler,lumayan
Jennifer_421,918,54.19,grandmaster,Roamer,lumayan
Nancy_876,608,39.22,elite,Explaner,dark system
Tina.529,669,41.48,master,Goldlaner,lumayan
Christie_886,397,66.45,epic,Jungler,lumayan
MarissaxXx118,734,44.56,master,Roamer,lumayan
MaryxXx683,311,52.47,grandmaster,Roamer,lumayan
Christopher_279,698,53.25,grandmaster,Goldlaner,lumayan
CherylxXx897,872,75.62,legend,Jungler,pro
Jennifer.598,961,85.5,mythic,Midlaner,pro
Jeffrey.438,327,67.28,epic,Explaner,lumayan
MartinxXx840,860,46.36,master,Jungler,lumayan
Trevor_563,714,73.4,legend,Roamer,lumayan
SarahxXx730,236,49.03,master,Jungler,lumayan
BrettxXx906,422,80.47,mythic,Roamer,pro
RebeccaxXx448,645,57.33,grandmaster,Roamer,lumayan
MatthewxXx616,422,60.89,epic,Roamer,lumayan
Mark.613,489,75.5,legend,Jungler,pro
Darren.404,180,31.98,elite,Jungler,dark system
Susan.960,387,23.01,warrior,Roamer,dark system
Cindy_874,748,29.59,warrior,Goldlaner,dark system
Jessica.536,163,82.08,mythic,Explaner,pro
Joshua.197,656,23.61,warrior,Midlaner,dark system
WesleyxXx422,128,24.7,warrior,Explaner,dark system
JasonxXx394,341,27.01,warrior,Midlaner,dark system
CaitlinxXx985,190,20.25,warrior,Explaner,dark system
Eric.460,630,43.79,master,Explaner,lumayan
Michael.255,135,81.65,mythic,Roamer,pro
Michelle.907,198,87.62,mythic,Midlaner,pro
KimberlyxXx577,205,47.51,master,Explaner,lumayan
John.864,958,86.11,mythic,Midlaner,pro
BrandonxXx247,929,42.87,master,Midlaner,lumayan
Patricia.889,103,23.32,warrior,Roamer,dark system
Brittany_695,817,27.29,warrior,Explaner,dark system
Michelle_528,484,88.14,mythic,Midlaner,pro
Karen.147,611,60.32,epic,Jungler,lumayan
Lisa.113,273,48.36,master,Explaner,lumayan
KatiexXx900,204,81.02,mythic,Roamer,pro
Courtney_896,320,89.74,mythic,Explaner,pro
Brittany_528,815,34.43,elite,Midlaner,dark system
ShannonxXx20,876,28.2,warrior,Explaner,dark system
Anthony_946,733,80.04,mythic,Explaner,pro
JohnnyxXx996,453,51.79,grandmaster,Goldlaner,lumayan
